"Version,Date_of_report,Date_of_statistics_week_start,Variant_code,Variant_name,ECDC_category,Sample_size,Variant_cases"
"1,2021-10-13 17:45:24,2021-07-12,B.1.620,,VOI,2254,0"
"1,2021-10-13 17:45:24,2021-07-12,B.1.621,Mu,VOI,2254,0"
"1,2021-10-13 17:45:24,2021-07-12,C.37,Lambda,VOI,2254,0"
"1,2021-10-13 17:45:24,2021-07-12,B.1.1.7,Alpha,DEV,2254,172"
"1,2021-10-13 17:45:24,2021-07-12,B.1.525,Eta,DEV,2254,0"
"1,2021-10-13 17:45:24,2021-07-12,B.1.617.1,Kappa,DEV,2254,0"
"1,2021-10-13 17:45:24,2021-07-12,B.1.526,Iota,DEV,2254,0"
"1,2021-10-13 17:45:24,2021-07-19,B.1.351,Beta,VOC,2121,0"
"1,2021-10-13 17:45:24,2021-07-19,P.1,Gamma,VOC,2121,4"
"1,2021-10-13 17:45:24,2021-07-19,B.1.617.2,Delta,VOC,2121,2031"
"1,2021-10-13 17:45:24,2021-07-19,B.1.620,,VOI,2121,0"
"1,2021-10-13 17:45:24,2021-07-19,B.1.621,Mu,VOI,2121,0"
"1,2021-10-13 17:45:24,2021-07-19,C.37,Lambda,VOI,2121,0"
"1,2021-10-13 17:45:24,2021-07-19,B.1.1.7,Alpha,DEV,2121,85"
"1,2021-10-13 17:45:24,2021-07-19,B.1.525,Eta,DEV,2121,0"
"1,2021-10-13 17:45:24,2021-07-19,B.1.617.1,Kappa,DEV,2121,0"
"1,2021-10-13 17:45:24,2021-07-19,B.1.526,Iota,DEV,2121,0"
"1,2021-10-13 17:45:24,2021-07-26,B.1.351,Beta,VOC,1745,0"
"1,2021-10-13 17:45:24,2021-07-26,P.1,Gamma,VOC,1745,2"
"1,2021-10-13 17:45:24,2021-07-26,B.1.617.2,Delta,VOC,1745,1688"
"1,2021-10-13 17:45:24,2021-07-26,B.1.620,,VOI,1745,0"
"1,2021-10-13 17:45:24,2021-07-26,B.1.621,Mu,VOI,1745,3"
"1,2021-10-13 17:45:24,2021-07-26,C.37,Lambda,VOI,1745,0"
"1,2021-10-13 17:45:24,2021-07-26,B.1.1.7,Alpha,DEV,1745,52"
"1,2021-10-13 17:45:24,2021-07-26,B.1.525,Eta,DEV,1745,0"
"1,2021-10-13 17:45:24,2021-07-26,B.1.617.1,Kappa,DEV,1745,0"
"1,2021-10-13 17:45:24,2021-07-26,B.1.526,Iota,DEV,1745,0"
"1,2021-10-13 17:45:24,2021-08-02,B.1.351,Beta,VOC,1499,0"
"1,2021-10-13 17:45:24,2021-08-02,P.1,Gamma,VOC,1499,1"
"1,2021-10-13 17:45:24,2021-08-02,B.1.617.2,Delta,VOC,1499,1478"
"1,2021-10-13 17:45:24,2021-08-02,B.1.620,,VOI,1499,0"
"1,2021-10-13 17:45:24,2021-08-02,B.1.621,Mu,VOI,1499,0"
"1,2021-10-13 17:45:24,2021-08-02,C.37,Lambda,VOI,1499,0"
"1,2021-10-13 17:45:24,2021-08-02,B.1.1.7,Alpha,DEV,1499,19"
"1,2021-10-13 17:45:24,2021-08-02,B.1.525,Eta,DEV,1499,0"
"1,2021-10-13 17:45:24,2021-08-02,B.1.617.1,Kappa,DEV,1499,0"
"1,2021-10-13 17:45:24,2021-08-02,B.1.526,Iota,DEV,1499,0"
"1,2021-10-13 17:45:24,2021-08-09,B.1.351,Beta,VOC,1508,0"
"1,2021-10-13 17:45:24,2021-08-09,P.1,Gamma,VOC,1508,0"
"1,2021-10-13 17:45:24,2021-08-09,B.1.617.2,Delta,VOC,1508,1475"
"1,2021-10-13 17:45:24,2021-08-09,B.1.620,,VOI,1508,0"
"1,2021-10-13 17:45:24,2021-08-09,B.1.621,Mu,VOI,1508,1"
"1,2021-10-13 17:45:24,2021-08-09,C.37,Lambda,VOI,1508,0"
"1,2021-10-13 17:45:24,2021-08-09,B.1.1.7,Alpha,DEV,1508,32"
"1,2021-10-13 17:45:24,2021-08-09,B.1.525,Eta,DEV,1508,0"
"1,2021-10-13 17:45:24,2021-08-09,B.1.617.1,Kappa,DEV,1508,0"
"1,2021-10-13 17:45:24,2021-08-09,B.1.526,Iota,DEV,1508,0"
"1,2021-10-13 17:45:24,2021-08-16,B.1.351,Beta,VOC,1755,0"
"1,2021-10-13 17:45:24,2021-08-16,P.1,Gamma,VOC,1755,3"
"1,2021-10-13 17:45:24,2021-08-16,B.1.617.2,Delta,VOC,1755,1746"
"1,2021-10-13 17:45:24,2021-08-16,B.1.620,,VOI,1755,0"
"1,2021-10-13 17:45:24,2021-08-16,B.1.621,Mu,VOI,1755,0"
"1,2021-10-13 17:45:24,2021-08-16,C.37,Lambda,VOI,1755,0"
"1,2021-10-13 17:45:24,2021-08-16,B.1.1.7,Alpha,DEV,1755,6"
"1,2021-10-13 17:45:24,2021-08-16,B.1.525,Eta,DEV,1755,0"
"1,2021-10-13 17:45:24,2021-08-16,B.1.617.1,Kappa,DEV,1755,0"
"1,2021-10-13 17:45:24,2021-08-16,B.1.526,Iota,DEV,1755,0"
"1,2021-10-13 17:45:24,2021-08-23,B.1.351,Beta,VOC,1664,0"
"1,2021-10-13 17:45:24,2021-08-23,P.1,Gamma,VOC,1664,1"
"1,2021-10-13 17:45:24,2021-08-23,B.1.617.2,Delta,VOC,1664,1659"
"1,2021-10-13 17:45:24,2021-08-23,B.1.620,,VOI,1664,0"
"1,2021-10-13 17:45:24,2021-08-23,B.1.621,Mu,VOI,1664,0"
"1,2021-10-13 17:45:24,2021-08-23,C.37,Lambda,VOI,1664,0"
"1,2021-10-13 17:45:24,2021-08-23,B.1.1.7,Alpha,DEV,1664,3"
"1,2021-10-13 17:45:24,2021-08-23,B.1.525,Eta,DEV,1664,0"
"1,2021-10-13 17:45:24,2021-08-23,B.1.617.1,Kappa,DEV,1664,0"
"1,2021-10-13 17:45:24,2021-08-23,B.1.526,Iota,DEV,1664,0"
"1,2021-10-13 17:45:24,2021-08-30,B.1.351,Beta,VOC,1483,0"
"1,2021-10-13 17:45:24,2021-08-30,P.1,Gamma,VOC,1483,0"
"1,2021-10-13 17:45:24,2021-08-30,B.1.617.2,Delta,VOC,1483,1480"
"1,2021-10-13 17:45:24,2021-08-30,B.1.620,,VOI,1483,0"
"1,2021-10-13 17:45:24,2021-08-30,B.1.621,Mu,VOI,1483,0"
"1,2021-10-13 17:45:24,2021-08-30,C.37,Lambda,VOI,1483,0"
"1,2021-10-13 17:45:24,2021-08-30,B.1.1.7,Alpha,DEV,1483,3"
"1,2021-10-13 17:45:24,2021-08-30,B.1.525,Eta,DEV,1483,0"
"1,2021-10-13 17:45:24,2021-08-30,B.1.617.1,Kappa,DEV,1483,0"
"1,2021-10-13 17:45:24,2021-08-30,B.1.526,Iota,DEV,1483,0"
"1,2021-10-13 17:45:24,2021-09-06,B.1.351,Beta,VOC,1438,0"
"1,2021-10-13 17:45:24,2021-09-06,P.1,Gamma,VOC,1438,1"
"1,2021-10-13 17:45:24,2021-09-06,B.1.617.2,Delta,VOC,1438,1435"
"1,2021-10-13 17:45:24,2021-09-06,B.1.620,,VOI,1438,0"
"1,2021-10-13 17:45:24,2021-09-06,B.1.621,Mu,VOI,1438,0"
"1,2021-10-13 17:45:24,2021-09-06,C.37,Lambda,VOI,1438,0"
"1,2021-10-13 17:45:24,2021-09-06,B.1.1.7,Alpha,DEV,1438,2"
"1,2021-10-13 17:45:24,2021-09-06,B.1.525,Eta,DEV,1438,0"
"1,2021-10-13 17:45:24,2021-09-06,B.1.617.1,Kappa,DEV,1438,0"
"1,2021-10-13 17:45:24,2021-09-06,B.1.526,Iota,DEV,1438,0"
"1,2021-10-13 17:45:24,2021-09-13,B.1.351,Beta,VOC,1439,0"
"1,2021-10-13 17:45:24,2021-09-13,P.1,Gamma,VOC,1439,0"
"1,2021-10-13 17:45:24,2021-09-13,B.1.617.2,Delta,VOC,1439,1438"
"1,2021-10-13 17:45:24,2021-09-13,B.1.620,,VOI,1439,0"
"1,2021-10-13 17:45:24,2021-09-13,B.1.621,Mu,VOI,1439,0"
"1,2021-10-13 17:45:24,2021-09-13,C.37,Lambda,VOI,1439,0"
"1,2021-10-13 17:45:24,2021-09-13,B.1.1.7,Alpha,DEV,1439,1"
"1,2021-10-13 17:45:24,2021-09-13,B.1.525,Eta,DEV,1439,0"
"1,2021-10-13 17:45:24,2021-09-13,B.1.617.1,Kappa,DEV,1439,0"
"1,2021-10-13 17:45:24,2021-09-13,B.1.526,Iota,DEV,1439,0"
"1,2021-10-13 17:45:24,2021-09-20,B.1.351,Beta,VOC,1291,0"
"1,2021-10-13 17:45:24,2021-09-20,P.1,Gamma,VOC,1291,0"
"1,2021-10-13 17:45:24,2021-09-20,B.1.617.2,Delta,VOC,1291,1289"
"1,2021-10-13 17:45:24,2021-09-20,B.1.620,,VOI,1291,0"
"1,2021-10-13 17:45:24,2021-09-20,B.1.621,Mu,VOI,1291,0"
"1,2021-10-13 17:45:24,2021-09-20,C.37,Lambda,VOI,1291,0"
"1,2021-10-13 17:45:24,2021-09-20,B.1.1.7,Alpha,DEV,1291,0"
"1,2021-10-13 17:45:24,2021-09-20,B.1.525,Eta,DEV,1291,0"
"1,2021-10-13 17:45:24,2021-09-20,B.1.617.1,Kappa,DEV,1291,0"
"1,2021-10-13 17:45:24,2021-09-20,B.1.526,Iota,DEV,1291,0"
"1,2021-10-13 17:45:24,2021-09-27,B.1.351,Beta,VOC,538,0"
"1,2021-10-13 17:45:24,2021-09-27,P.1,Gamma,VOC,538,0"
"1,2021-10-13 17:45:24,2021-09-27,B.1.617.2,Delta,VOC,538,538"
"1,2021-10-13 17:45:24,2021-09-27,B.1.620,,VOI,538,0"
"1,2021-10-13 17:45:24,2021-09-27,B.1.621,Mu,VOI,538,0"
"1,2021-10-13 17:45:24,2021-09-27,C.37,Lambda,VOI,538,0"
"1,2021-10-13 17:45:24,2021-09-27,B.1.1.7,Alpha,DEV,538,0"
"1,2021-10-13 17:45:24,2021-09-27,B.1.525,Eta,DEV,538,0"
"1,2021-10-13 17:45:24,2021-09-27,B.1.617.1,Kappa,DEV,538,0"
"1,2021-10-13 17:45:24,2021-09-27,B.1.526,Iota,DEV,538,0"
